================================================================================
COVER SHEET
================================================================================
Title,Source to Target Mapping – DIM_PASSENGER
Project Name,EDW Phase 1
Document Creator,AC235328-SF@AIRCANADA.CA
Version,1.0
Date,2026-09-16

================================================================================
VERSION CONTROL
================================================================================
Version,Revision Date,Revision Author,Project,Subject,Revision Notes,Approved By,Approved Date
1.0,2026-09-16,AC235328-SF@AIRCANADA.CA,EDW Phase 1,Source to Target Mapping – DIM_PASSENGER,Initial version,,

================================================================================
DATA DICTIONARY
================================================================================
Attribute Name,Table Name,Description
DIM_PASSENGER_KEY,DIM_PASSENGER,Surrogate primary key for the passenger dimension
PASSENGER_ID,DIM_PASSENGER,Operational passenger identifier from the source system
NAME_PASSENGER,DIM_PASSENGER,Full name of the passenger
EMAIL,DIM_PASSENGER,Email address of the passenger
LOYALTY_TIER,DIM_PASSENGER,Aeroplan loyalty tier of the passenger
HOME_AIRPORT,DIM_PASSENGER,IATA code of the passenger's home airport (FK to DIM_AIRPORT)
LATEARRIVINGFLAG,DIM_PASSENGER,Indicates whether the record arrived late to the warehouse (Y/N)
CURRENTFLAG,DIM_PASSENGER,Indicates whether this is the current active version of the record (Y/N)
DELETEDFLAG,DIM_PASSENGER,Soft delete flag indicating if the record has been logically deleted (Y/N)
SCDSTARTDATETIME,DIM_PASSENGER,SCD effective start date and time for this version of the record
SCDENDDATETIME,DIM_PASSENGER,SCD effective end date and time. NULL if this is the current record
TYPE1HASH,DIM_PASSENGER,Hash computed over all Type 1 columns for change detection
CREATEDBATCHLOGID,DIM_PASSENGER,Batch log ID of the ETL run that inserted this record
UPDATEDBATCHLOGID,DIM_PASSENGER,Batch log ID of the most recent ETL run that updated this record
UPDATETYPE,DIM_PASSENGER,Last DML operation applied to this record: INSERT UPDATE or DELETE

================================================================================
STTM
================================================================================
TARGET_TYPE,TARGET_TABLE_NAME,PHYSICAL_ORDER,TARGET_COLUMN_NAME,TARGET_DATA_TYPE,TARGET_PRECISION,TARGET_COLUMN_DESCRIPTION,KEY_TYPE,TARGET_NULLABLE,DATA_SENSITIVITY,PII_FLAG,PII_TYPE,TYPE_OF_DE_IDENTIFICATION_MECHANISM,TRANSFORMATION_LOGIC,SOURCE_TABLE_NAME,SOURCE_COLUMN_NAME,NOTES
Not Applicable,DIM_PASSENGER,1,DIM_PASSENGER_KEY,BIGINT,,Surrogate primary key for the passenger dimension,PK,No,Internal Data,No,,,AUTOINCREMENT,,,
Type 1,DIM_PASSENGER,2,PASSENGER_ID,BIGINT,,Operational passenger identifier from the source system,AK,No,Internal Data,No,,,Direct Mapping,RESERVATIONS.PASSENGERS,PASSENGER_ID,
Type 1,DIM_PASSENGER,3,NAME_PASSENGER,VARCHAR(200),,Full name of the passenger,,No,Confidential Data,Yes,Full Name,Masking,"CONCAT_WS(' '::TRIM(FIRST_NAME)::TRIM(LAST_NAME))",RESERVATIONS.PASSENGERS,FIRST_NAME,Combine FIRST_NAME and LAST_NAME
Type 1,DIM_PASSENGER,3,NAME_PASSENGER,VARCHAR(200),,Full name of the passenger,,No,Confidential Data,Yes,Full Name,Masking,,RESERVATIONS.PASSENGERS,LAST_NAME,Combine FIRST_NAME and LAST_NAME
Type 1,DIM_PASSENGER,4,EMAIL,VARCHAR(200),,Email address of the passenger,,No,Confidential Data,Yes,Email,Masking,LOWER(TRIM(EMAIL)),RESERVATIONS.PASSENGERS,EMAIL,
Type 1,DIM_PASSENGER,5,LOYALTY_TIER,VARCHAR(20),,Aeroplan loyalty tier of the passenger,,No,Internal Data,No,,,UPPER(TRIM(LOYALTY_TIER)),RESERVATIONS.PASSENGERS,LOYALTY_TIER,
Type 1,DIM_PASSENGER,6,HOME_AIRPORT,VARCHAR(3),,IATA code of the passenger's home airport (FK to DIM_AIRPORT),FK,No,Internal Data,No,,,Direct Mapping,RESERVATIONS.PASSENGERS,HOME_AIRPORT,
Technical Field,DIM_PASSENGER,7,LATEARRIVINGFLAG,CHAR(1),,Indicates whether the record arrived late to the warehouse (Y/N),,No,Internal Data,No,,,NA,,,
Technical Field,DIM_PASSENGER,8,CURRENTFLAG,CHAR(1),,Indicates whether this is the current active version of the record (Y/N),,No,Internal Data,No,,,1,,,
Technical Field,DIM_PASSENGER,9,DELETEDFLAG,CHAR(1),,Soft delete flag indicating if the record has been logically deleted (Y/N),,No,Internal Data,No,,,0,,,
Type 2,DIM_PASSENGER,10,SCDSTARTDATETIME,TIMESTAMP_NTZ,,SCD effective start date and time for this version of the record,,No,Internal Data,No,,,CURRENT_TIMESTAMP(),,,
Type 2,DIM_PASSENGER,11,SCDENDDATETIME,TIMESTAMP_NTZ,,SCD effective end date and time. NULL if this is the current record,,Yes,Internal Data,No,,,NULL,,,
Technical Field,DIM_PASSENGER,12,TYPE1HASH,VARCHAR(64),,Hash computed over all Type 1 columns for change detection,,No,Internal Data,No,,,"SHA2(CONCAT_WS('|'::PASSENGER_ID::NAME_PASSENGER::EMAIL::LOYALTY_TIER::HOME_AIRPORT))",,,TYPE1 only; no Type 2 business columns
Technical Field,DIM_PASSENGER,13,CREATEDBATCHLOGID,BIGINT,,Batch log ID of the ETL run that inserted this record,,No,Internal Data,No,,,ETL_BATCH_LOG_ID,,,
Technical Field,DIM_PASSENGER,14,UPDATEDBATCHLOGID,BIGINT,,Batch log ID of the most recent ETL run that updated this record,,Yes,Internal Data,No,,,ETL_BATCH_LOG_ID,,,
Technical Field,DIM_PASSENGER,15,UPDATETYPE,VARCHAR(10),,Last DML operation applied to this record: INSERT UPDATE or DELETE,,No,Internal Data,No,,,'INSERT',,,
